well_id,smoothing,N,bp_index,depth_bgl_m,sec_at_bp_uS_cm,cluster_id
LRS70D,savgol,10,6,12.502933797131716,37906.77487990685,4
LRS70D,savgol,10,7,13.447355494559815,47851.96142341159,4
LRS70D,savgol,10,8,21.8826583950143,50049.98206342627,6
LRS70D,savgol,10,9,24.617802794416342,50424.78119205477,7
LRS70D,savgol,10,10,26.37980900432112,50460.21252823913,8
LRS70D,lowess,1,1,15.241434800581018,48656.687474299695,5
LRS70D,lowess,2,1,9.438180051275463,8210.916311186476,3
LRS70D,lowess,2,2,13.419612274202608,48105.51724473849,4
LRS70D,lowess,3,1,5.113118178416504,5500.661443944456,2
LRS70D,lowess,3,2,8.855612437992944,6095.609637357618,3
LRS70D,lowess,3,3,13.376485912453333,48076.17632864157,4
LRS70D,lowess,4,1,2.6465711918139343,2506.7612995380427,0
LRS70D,lowess,4,2,4.711666449657375,5410.176479467243,2
LRS70D,lowess,4,3,8.86228819496607,6113.372613538504,3
LRS70D,lowess,4,4,13.376330880347588,48076.14727295079,4
LRS70D,lowess,5,1,2.646571191813965,2506.7612995379636,0
LRS70D,lowess,5,2,4.7116664496573835,5410.1764794669325,2
LRS70D,lowess,5,3,8.862880240266463,6113.479171666825,3
LRS70D,lowess,5,4,13.356740022235027,47671.80437700592,4
LRS70D,lowess,5,5,21.896821563250985,50131.37127314985,6
LRS70D,lowess,6,1,1.903504513968075,2199.7378508538372,0
LRS70D,lowess,6,2,3.0106368408292306,2828.7055854121286,0
LRS70D,lowess,6,3,4.681558808117048,5402.033616911505,2
LRS70D,lowess,6,4,8.86609865621191,6115.949694075142,3
LRS70D,lowess,6,5,13.260455893401788,45715.18025719999,4
LRS70D,lowess,6,6,14.159355480065681,48419.16401279587,4
LRS70D,lowess,7,1,5.105893327297071,5489.888260117809,2
LRS70D,lowess,7,2,9.106199192039028,6160.30580759762,3
LRS70D,lowess,7,3,9.884925402512758,11243.156244485703,3
LRS70D,lowess,7,4,11.669219481070906,18626.902578434474,4
LRS70D,lowess,7,5,12.62918113375506,38943.31073545705,4
LRS70D,lowess,7,6,13.528198878120682,47839.826366470406,4
LRS70D,lowess,7,7,22.361803559923644,50186.64570109066,6
LRS70D,lowess,8,1,2.64545386749045,2506.379798028206,0
LRS70D,lowess,8,2,4.715879788719544,5415.818712874954,2
LRS70D,lowess,8,3,8.701108135009909,6076.002767963033,3
LRS70D,lowess,8,4,11.895569350449135,22239.156572818323,4
LRS70D,lowess,8,5,12.546029255724152,36781.113763121495,4
LRS70D,lowess,8,6,13.107057554353997,44626.699947821086,4
LRS70D,lowess,8,7,13.926218901623523,48087.15729138604,4
LRS70D,lowess,8,8,22.964210107995804,50251.41076961433,6
LRS70D,lowess,9,1,2.7443396470733092,2560.425150780758,0
LRS70D,lowess,9,2,4.185353782610022,4511.5426584787965,2
LRS70D,lowess,9,3,4.751964936678051,5351.723714251897,2
LRS70D,lowess,9,4,5.755848174765544,5621.601173576789,2
LRS70D,lowess,9,5,8.687666165020282,6043.0998524670495,3
LRS70D,lowess,9,6,11.878172793021493,22087.501259765686,4
LRS70D,lowess,9,7,12.655910023993664,39389.94307943867,4
LRS70D,lowess,9,8,13.552714912030602,47861.95390249551,4
LRS70D,lowess,9,9,22.42490820600774,50193.890514737555,6
LRS70D,lowess,10,1,1.864605566841579,2191.089089906234,0
LRS70D,lowess,10,2,2.608124452836581,2568.219305605939,0
LRS70D,lowess,10,3,3.0651995220397703,2888.0890700973523,0
LRS70D,lowess,10,4,4.68104930569061,5401.951975527345,2
LRS70D,lowess,10,5,8.866098656211918,6115.949694074248,3
LRS70D,lowess,10,6,13.25751639930373,45653.70899834676,4
LRS70D,lowess,10,7,14.030946299664835,48121.467226050285,4
LRS70D,lowess,10,8,22.45772399126969,50126.982436210135,6
LRS70D,lowess,10,9,24.60340653355071,50419.973860920916,7
LRS70D,lowess,10,10,26.406789460001985,50464.32724580748,8
AW5D,savgol,1,1,10.68369495444751,642.487093882011,4
AW5D,savgol,2,1,14.069667345367918,633.4454597047154,6
AW5D,savgol,2,2,14.64290003170875,6274.158913066805,7
AW5D,savgol,3,1,3.4719445756043172,664.5060888604477,0
AW5D,savgol,3,2,14.070116344524408,634.5841926163948,6
AW5D,savgol,3,3,14.64290003170875,6274.158913066548,7
AW5D,savgol,4,1,14.068247669275925,633.4497628206877,6
AW5D,savgol,4,2,14.646798090459715,6301.016759073311,7
AW5D,savgol,4,3,18.66278153902357,13931.422407683203,9
AW5D,savgol,4,4,20.367312789701803,15921.841986120442,10
AW5D,savgol,5,1,14.068247669275925,633.4497628206818,6
AW5D,savgol,5,2,14.646702709057426,6298.63078415548,7
AW5D,savgol,5,3,18.55518817154537,13647.984214985214,9
AW5D,savgol,5,4,21.078731163390234,17235.803940217535,10
AW5D,savgol,5,5,21.77693898497729,23712.091051495114,10
AW5D,savgol,6,1,3.4528723877706584,664.5718623082313,0
AW5D,savgol,6,2,14.0686978205959,634.5830309546826,6
AW5D,savgol,6,3,14.646695731368588,6298.456272069775,7
AW5D,savgol,6,4,18.553925452958758,13645.291456757375,9
AW5D,savgol,6,5,21.078841446092497,17236.672402068736,10
AW5D,savgol,6,6,21.77693898497733,23712.091051496227,10
AW5D,savgol,7,1,3.4719445756049714,664.5060888604321,0
AW5D,savgol,7,2,14.068699832471378,634.5881004539146,6
AW5D,savgol,7,3,14.651264017586106,6413.750114246947,7
AW5D,savgol,7,4,17.196426982206315,10175.485153344433,8
AW5D,savgol,7,5,18.091234530256628,12940.818957029776,9
AW5D,savgol,7,6,21.111129206381996,17389.12097488158,10
AW5D,savgol,7,7,21.767023254934124,23666.518415829778,10
AW5D,savgol,8,1,3.744412515345941,662.7059610681852,0
AW5D,savgol,8,2,5.157884489924845,660.0818924749833,1
AW5D,savgol,8,3,14.068602504085591,634.3428999817546,6
AW5D,savgol,8,4,14.651264017586108,6413.750114246685,7
AW5D,savgol,8,5,17.19642698220625,10175.485153344038,8
AW5D,savgol,8,6,18.09123453025664,12940.81895702946,9
AW5D,savgol,8,7,21.11112920638198,17389.120974881618,10
AW5D,savgol,8,8,21.76702325493415,23666.51841583089,10
AW5D,savgol,9,1,3.7365676011910116,662.7496950279525,0
AW5D,savgol,9,2,5.926391842242874,658.6062041130052,2
AW5D,savgol,9,3,12.722180599853536,636.6918090644659,5
AW5D,savgol,9,4,14.07044061432962,638.9897137739488,6
AW5D,savgol,9,5,14.646798090459713,6301.016759073105,7
AW5D,savgol,9,6,18.659675379024403,13922.875560209157,9
AW5D,savgol,9,7,20.592274165978452,16217.061981573615,10
AW5D,savgol,9,8,21.33328351597538,18857.123442919034,10
AW5D,savgol,9,9,21.722866464546296,23470.524264175026,10
AW5D,savgol,10,1,3.6392749628178156,663.3453503937978,0
AW5D,savgol,10,2,7.274737776371036,654.9116434337136,3
AW5D,savgol,10,3,10.610778020806755,642.6649799346976,4
AW5D,savgol,10,4,13.037174496142372,636.8401167788907,5
AW5D,savgol,10,5,14.070540855384053,639.2441035793671,6
AW5D,savgol,10,6,14.646798090459713,6301.016759072383,7
AW5D,savgol,10,7,18.659675379024392,13922.875560207647,9
AW5D,savgol,10,8,20.592274165978477,16217.061981571658,10
AW5D,savgol,10,9,21.333283515975385,18857.123442916643,10
AW5D,savgol,10,10,21.722866464546296,23470.52426417205,10
AW5D,lowess,1,1,10.559319824534828,654.6469076294185,4
AW5D,lowess,2,1,13.710503387136773,654.6469076294366,6
AW5D,lowess,2,2,14.79092970282529,6371.169273269331,7
AW5D,lowess,4,1,13.71050338713677,654.6469076294372,6
AW5D,lowess,4,2,14.792352319010076,6390.286650859201,7
AW5D,lowess,4,3,18.668109849274884,13869.276730217889,9
AW5D,lowess,4,4,20.37452693487452,15948.880783421986,10
AW5D,lowess,5,1,13.710503387136772,654.6469076294192,6
AW5D,lowess,5,2,14.792322688354803,6389.887884315877,7
AW5D,lowess,5,3,18.66394253880382,13859.29345067591,9
AW5D,lowess,5,4,20.7990576268855,16501.437246453675,10
AW5D,lowess,5,5,22.002826944934306,24878.045137373843,10
AW5D,lowess,6,1,13.719651965358901,654.6469076294119,6
AW5D,lowess,6,2,14.642370322872694,4820.746895201117,7
AW5D,lowess,6,3,14.95707282189839,6678.437696787903,7
AW5D,lowess,6,4,18.733061516844344,13959.931720481383,9
AW5D,lowess,6,5,20.79095800155234,16471.30045942704,10
AW5D,lowess,6,6,22.008215008225548,24907.901607671134,10
AW5D,lowess,7,1,13.708401704475346,654.6469076294305,6
AW5D,lowess,7,2,14.81157161236506,6594.942280318738,7
AW5D,lowess,7,3,16.920462653964314,9489.29467696074,8
AW5D,lowess,7,4,18.279009357601456,13284.447417306865,9
AW5D,lowess,7,5,20.83759497741914,16656.113389551778,10
AW5D,lowess,7,6,21.887594013482044,23975.96560678317,10
AW5D,lowess,7,7,22.96462428179906,30545.563727697292,11
AW6D,savgol,1,1,8.72644198392095,393.19057717384715,5
AW6D,savgol,2,1,10.113677818482316,394.40250508358906,6
AW6D,savgol,2,2,14.011344052098787,3840.0798233328424,7
AW6D,savgol,3,1,10.735056921929806,394.72239388247425,6
AW6D,savgol,3,2,11.25097471390267,1083.6588180192468,6
AW6D,savgol,3,3,17.78950592361181,12489.648629882788,9
AW6D,savgol,4,1,10.754510945574877,394.7286954389665,6
AW6D,savgol,4,2,11.140846843780938,932.3742000747916,6
AW6D,savgol,4,3,14.154868790141625,3490.7120445806895,7
AW6D,savgol,4,4,18.18249018516965,13442.062035425653,9
AW6D,savgol,5,1,10.754510945574879,394.7286954389685,6
AW6D,savgol,5,2,11.139005095330862,928.561524394818,6
AW6D,savgol,5,3,14.593308787420954,4264.882500420408,7
AW6D,savgol,5,4,16.883269562938903,7838.40653280278,9
AW6D,savgol,5,5,17.61563640198451,12130.34985932425,9
AW6D,savgol,6,1,8.598192971214884,393.03197354891296,5
AW6D,savgol,6,2,10.751393364345757,393.0675825236904,6
AW6D,savgol,6,3,11.15767575899644,962.5001658888931,6
AW6D,savgol,6,4,13.460051063719538,2476.28673785726,7
AW6D,savgol,6,5,13.720401031650091,3032.429325405823,7
AW6D,savgol,6,6,18.195349760768053,13475.03597348507,9
AW6D,savgol,7,1,3.237234128940918,385.36600966323937,1
AW6D,savgol,7,2,10.75514140413325,395.31295412958707,6
AW6D,savgol,7,3,11.139026360030451,928.5702390129609,6
AW6D,savgol,7,4,14.593462197929993,4265.171271218457,7
AW6D,savgol,7,5,16.902485593368663,7878.113950585123,9
AW6D,savgol,7,6,17.70417841266277,12982.191572103347,9
AW6D,savgol,7,7,18.355314165338726,13931.267904075254,9
AW6D,savgol,8,1,8.598192971215301,393.03197354891137,5
AW6D,savgol,8,2,10.752615497931753,393.0676027358778,6
AW6D,savgol,8,3,11.139005095330864,928.5615243948056,6
AW6D,savgol,8,4,14.59346219793004,4265.171271218666,7
AW6D,savgol,8,5,16.90260829294438,7878.370832659633,9
AW6D,savgol,8,6,17.706940930068036,13005.711041377963,9
AW6D,savgol,8,7,18.620764472988366,14277.209350234127,9
AW6D,savgol,8,8,19.13949891759726,16700.15797743053,10
AW6D,savgol,9,1,2.119093040221572,386.3662587862613,0
AW6D,savgol,9,2,3.9927669427112127,384.35358366817377,2
AW6D,savgol,9,3,5.7457068557507425,389.570052430836,3
AW6D,savgol,9,4,7.462496443821741,392.68654910600077,4
AW6D,savgol,9,5,10.752761364191459,393.1951853072196,6
AW6D,savgol,9,6,11.139005095330866,928.5615243948141,6
AW6D,savgol,9,7,14.59330878742094,4264.882500420242,7
AW6D,savgol,9,8,16.883269562938914,7838.406532802412,9
AW6D,savgol,9,9,17.6156364019845,12130.349859323554,9
AW6D,savgol,10,1,3.999401249059294,384.72906158652523,2
AW6D,savgol,10,2,6.9337371325340005,392.17479371982137,4
AW6D,savgol,10,3,8.653632834010395,393.0362927132363,5
AW6D,savgol,10,4,10.752613501325735,393.0658566827989,6
AW6D,savgol,10,5,11.139005095330864,928.5615243948113,6
AW6D,savgol,10,6,14.593247518454177,4264.767176832556,7
AW6D,savgol,10,7,16.892047562106598,7856.885397435974,9
AW6D,savgol,10,8,17.639408085428805,12375.846599268045,9
AW6D,savgol,10,9,21.510222118902792,26673.173715611363,12
AW6D,savgol,10,10,21.97356952507568,31666.25576335942,12
AW6D,lowess,1,1,8.665900519760799,393.2454481190735,5
AW6D,lowess,2,1,9.993864996446757,394.4174390604874,6
AW6D,lowess,2,2,14.131655557425145,4005.037147896175,7
AW6D,lowess,3,1,10.367215678266424,394.6276084957177,6
AW6D,lowess,3,2,11.81925882912477,1402.4129948993777,6
AW6D,lowess,3,3,17.918088980125532,12864.593131593916,9
AW6D,lowess,4,1,10.36462214932052,394.6312529736656,6
AW6D,lowess,4,2,11.840941829844796,1422.485314345069,6
AW6D,lowess,4,3,17.37507165748977,10456.004969127605,9
AW6D,lowess,4,4,17.722623488148045,12389.302458584709,9
AW6D,lowess,5,1,10.412900087376794,394.656147232728,6
AW6D,lowess,5,2,11.441056045793728,1076.2354747141867,6
AW6D,lowess,5,3,14.510229762267247,4119.209462686177,7
AW6D,lowess,5,4,16.701339930070603,7596.059108672034,9
AW6D,lowess,5,5,17.74895560574659,12456.02981268076,9
AW6D,lowess,6,1,3.2207072039733013,385.47099871974115,1
AW6D,lowess,6,2,10.414066503635304,395.10556715349327,6
AW6D,lowess,6,3,11.441056045793733,1076.2354747142053,6
AW6D,lowess,6,4,14.508925838100941,4116.861260082018,7
AW6D,lowess,6,5,16.70792863291038,7613.1885485311195,9
AW6D,lowess,6,6,17.74732676698388,12451.777237334461,9
AW6D,lowess,7,1,10.412900087376793,394.656147232747,6
AW6D,lowess,7,2,11.441056045793735,1076.2354747142572,6
AW6D,lowess,7,3,14.508925838100943,4116.861260082292,7
AW6D,lowess,7,4,16.71109996762528,7619.941645043054,9
AW6D,lowess,7,5,17.784970434711145,12691.630475553533,9
AW6D,lowess,7,6,21.271131100147553,25609.2418613996,12
AW6D,lowess,7,7,22.220815194422038,32717.694803992195,12
AW6D,lowess,8,1,3.220707203973009,385.470998719738,1
AW6D,lowess,8,2,10.414066503635304,395.10556715348514,6
AW6D,lowess,8,3,11.441056045793738,1076.2354747141856,6
AW6D,lowess,8,4,14.510229762267246,4119.209462686299,7
AW6D,lowess,8,5,16.701339930070635,7596.059108672493,9
AW6D,lowess,8,6,17.75064813498795,12465.986611538085,9
AW6D,lowess,8,7,20.017926360356743,20186.402720048725,11
AW6D,lowess,8,8,20.864137971804478,23401.7216209541,12
AW6D,lowess,9,1,4.20843026873622,385.4709987197388,2
AW6D,lowess,9,2,7.109211833086899,392.4465890742169,4
AW6D,lowess,9,3,10.409307245020019,393.27503576816054,6
AW6D,lowess,9,4,11.441056045793731,1076.235474714232,6
AW6D,lowess,9,5,14.50892583810093,4116.861260082123,7
AW6D,lowess,9,6,16.7110999676253,7619.9416450426725,9
AW6D,lowess,9,7,17.78497043471115,12691.630475552805,9
AW6D,lowess,9,8,21.27113110014761,25609.241861398237,12
AW6D,lowess,9,9,22.220815194422016,32717.694803989856,12
AW6D,lowess,10,1,4.339502113460582,385.47099871974353,2
AW6D,lowess,10,2,5.747720325600407,389.52208193602655,3
AW6D,lowess,10,3,7.410028827872257,392.6043686816467,4
AW6D,lowess,10,4,10.39793973060234,393.22817427478753,6
AW6D,lowess,10,5,11.552779418878853,1172.5685341400488,6
AW6D,lowess,10,6,13.17506973330097,2213.2832578974585,7
AW6D,lowess,10,7,14.102909407067731,3579.0729169543247,7
AW6D,lowess,10,8,15.428930587302657,5388.635550325778,8
AW6D,lowess,10,9,16.59231866790704,7271.867653124929,9
AW6D,lowess,10,10,17.761563519429618,12487.8881392473,9
BW3D,savgol,1,1,21.354291335607055,34496.51397923644,8
BW3D,savgol,2,1,8.282228683623927,502.02830908015096,1
BW3D,savgol,2,2,17.84955963420276,19180.21552386259,5
BW3D,savgol,3,1,8.968494368271847,513.1176760305661,1
BW3D,savgol,3,2,13.608701863616691,5190.043091837694,3
BW3D,savgol,3,3,22.518241283298217,40045.307449558815,9
BW3D,savgol,4,1,8.959631768115313,512.8917153297449,1
BW3D,savgol,4,2,13.50162496496899,4884.316707145704,3
BW3D,savgol,4,3,20.404741164235112,26143.20026275553,8
BW3D,savgol,4,4,23.781134015374764,43332.673576347035,10
BW3D,savgol,5,1,8.972063519722067,513.1554512233939,1
BW3D,savgol,5,2,13.788445755654445,5697.028871765877,3
BW3D,savgol,5,3,15.098022005309112,6445.671396804016,4
BW3D,savgol,5,4,17.64193692083571,14628.816867470141,5
BW3D,savgol,5,5,23.291243361337763,42261.8656251581,10
BW3D,savgol,6,1,8.84107497266375,510.72965446893284,1
BW3D,savgol,6,2,10.994103135761245,1412.9553436776825,2
BW3D,savgol,6,3,11.746432507657115,1668.1429748516973,3
BW3D,savgol,6,4,12.966641007281636,4326.761302027436,3
BW3D,savgol,6,5,20.443004245375953,26281.39200145487,8
BW3D,savgol,6,6,23.773282565385305,43309.007560239195,10
BW3D,savgol,7,1,8.841245941447957,510.73140729953235,1
BW3D,savgol,7,2,11.010348467782684,1424.0689087728574,2
BW3D,savgol,7,3,11.939987377978763,1719.987233661305,3
BW3D,savgol,7,4,12.23228098629842,2750.7422036703456,3
BW3D,savgol,7,5,13.17301727851673,4544.137095688511,3
BW3D,savgol,7,6,20.438891584996313,26265.185406359295,8
BW3D,savgol,7,7,23.773282565385294,43309.00756023344,10
BW3D,savgol,8,1,8.16570508909543,500.8371451803107,1
BW3D,savgol,8,2,8.903282897683647,525.3814525002315,1
BW3D,savgol,8,3,10.989014631244924,1410.3789473598983,2
BW3D,savgol,8,4,11.724513286276371,1662.4430126285986,3
BW3D,savgol,8,5,13.210899723041031,5071.241764940752,3
BW3D,savgol,8,6,15.206119813648991,6687.378152183547,4
BW3D,savgol,8,7,17.649577441703627,14649.821725034964,5
BW3D,savgol,8,8,23.29124336133777,42261.865625152044,10
BW3D,savgol,9,1,8.16570508909539,500.83714518029024,1
BW3D,savgol,9,2,8.903445988576399,525.3870105524992,1
BW3D,savgol,9,3,11.008202652743128,1423.4413376046302,2
BW3D,savgol,9,4,11.939989127258059,1719.9920670433114,3
BW3D,savgol,9,5,12.236650408886685,2770.11825040062,3
BW3D,savgol,9,6,13.123808781987771,4386.359596136629,3
BW3D,savgol,9,7,18.45040556902152,16891.407889281152,6
BW3D,savgol,9,8,23.051430172166146,40716.72190449454,10
BW3D,savgol,9,9,26.219494113240025,47317.82254419328,11
BW3D,savgol,10,1,4.910926448806866,477.8680060900981,0
BW3D,savgol,10,2,7.8209077707746975,493.25336375161964,1
BW3D,savgol,10,3,8.896554837528129,523.6690831416245,1
BW3D,savgol,10,4,11.006095580542478,1422.0302773325886,2
BW3D,savgol,10,5,11.842809865420843,1688.5955396325755,3
BW3D,savgol,10,6,12.64488018014076,3799.6500657737456,3
BW3D,savgol,10,7,17.45186252435791,13183.224867286515,5
BW3D,savgol,10,8,20.8255870396609,27686.10309367454,8
BW3D,savgol,10,9,23.460912000397446,41668.19070704655,10
BW3D,savgol,10,10,26.320777159324123,47417.71453465498,11
BW3D,lowess,1,1,21.31892254317812,34398.12026545339,8
BW3D,lowess,2,1,8.236934596196473,501.95458359777,1
BW3D,lowess,2,2,17.817053614318173,19094.683184208356,5
BW3D,lowess,3,1,8.949981623357333,516.153450054626,1
BW3D,lowess,3,2,13.54067946775372,5117.83554425388,3
BW3D,lowess,3,3,22.40741968139249,39394.63776691148,9
BW3D,lowess,4,1,8.941755633885682,515.6032091402302,1
BW3D,lowess,4,2,13.418231438461074,4793.314132469843,3
BW3D,lowess,4,3,20.20393332801931,25123.06770780327,8
BW3D,lowess,4,4,23.73381042491243,43194.896828707075,10
BW3D,lowess,5,1,8.70493115533307,508.7643503571833,1
BW3D,lowess,5,2,11.650679589920001,1783.3065260862807,3
BW3D,lowess,5,3,12.9977678875316,4339.842293864308,3
BW3D,lowess,5,4,20.234501022768583,25264.651629223736,8
BW3D,lowess,5,5,23.737539825519864,43199.45179615749,10
BW3D,lowess,6,1,8.704931155333076,508.7643503571833,1
BW3D,lowess,6,2,11.650679589920014,1783.3065260862916,3
BW3D,lowess,6,3,12.996688029237722,4336.749352233382,3
BW3D,lowess,6,4,20.170090879463125,24893.83933942713,8
BW3D,lowess,6,5,23.484089809489884,41818.14818582596,10
BW3D,lowess,6,6,26.412531038094816,47482.18100152642,11
BW3D,lowess,7,1,8.710535275442007,508.9895441641941,1
BW3D,lowess,7,2,11.609216392486154,1757.2221115588625,3
BW3D,lowess,7,3,13.293401286640412,5088.759693436684,3
BW3D,lowess,7,4,15.106955697100004,6629.160476070427,4
BW3D,lowess,7,5,17.344548418438908,13345.807853645822,5
BW3D,lowess,7,6,20.80688412862185,27477.4530029971,8
BW3D,lowess,7,7,23.728399965906814,43188.28952551139,10
BW3D,lowess,8,1,8.702612849055692,508.7410346195134,1
BW3D,lowess,8,2,11.664766641005958,1790.6266382195295,3
BW3D,lowess,8,3,12.77814988023728,3812.1561008989415,3
BW3D,lowess,8,4,13.643705188189092,5509.369796566109,3
BW3D,lowess,8,5,15.030622021658962,6462.567131858267,4
BW3D,lowess,8,6,17.35148001732954,13384.953858019635,5
BW3D,lowess,8,7,20.923252795839765,28082.77636996992,8
BW3D,lowess,8,8,23.74319663625955,43206.361755905054,10
BW3D,lowess,9,1,8.710535275442012,508.98954416418945,1
BW3D,lowess,9,2,11.60385395115919,1753.1987953763014,3
BW3D,lowess,9,3,13.302077914152537,5105.5870504846525,3
BW3D,lowess,9,4,15.092018739838446,6608.034325824722,4
BW3D,lowess,9,5,17.705136670039714,14892.849209627673,5
BW3D,lowess,9,6,19.08562932550161,18495.373552543835,7
BW3D,lowess,9,7,20.53828106439056,26522.457271765088,8
BW3D,lowess,9,8,23.525123895930587,41927.00434285953,10
BW3D,lowess,9,9,26.437456704650067,47507.94610952071,11
BW3D,lowess,10,1,8.70991389634732,508.81446654226573,1
BW3D,lowess,10,2,11.621599901103,1768.6210545020542,3
BW3D,lowess,10,3,13.300351460518243,5106.257369526923,3
BW3D,lowess,10,4,15.083985352976836,6595.498785510348,4
BW3D,lowess,10,5,17.707063256724343,14897.352556825439,5
BW3D,lowess,10,6,19.087003910770846,18499.36366435965,7
BW3D,lowess,10,7,20.532465788634894,26491.014480796865,8
BW3D,lowess,10,8,23.517292876967165,41890.23617912713,10
BW3D,lowess,10,9,26.27076708214199,47200.6554340779,11
BW3D,lowess,10,10,27.727792388407348,48575.90892699797,12
LRS69D,savgol,1,1,17.562491499649106,29558.500863207883,8
LRS69D,savgol,2,1,8.363644531478888,1030.4480982251864,1
LRS69D,savgol,2,2,13.449323404685025,17764.901202598732,5
LRS69D,savgol,3,1,8.553757697082307,1044.6375567015853,1
LRS69D,savgol,3,2,12.529196536807412,12240.575877445568,4
LRS69D,savgol,3,3,20.834440252367234,40680.541065698126,11
LRS69D,savgol,4,1,8.147368785716214,1017.7768965917342,1
LRS69D,savgol,4,2,10.607763225029062,2848.37908801713,2
LRS69D,savgol,4,3,10.949838651408395,7044.286070635214,2
LRS69D,savgol,4,4,16.87474367448334,27543.240166939366,7
LRS69D,savgol,5,1,8.143124281105827,1017.7423195058535,1
LRS69D,savgol,5,2,10.594024801894616,2822.2769627303223,2
LRS69D,savgol,5,3,10.932528878288014,6635.3319900675215,2
LRS69D,savgol,5,4,15.014618379223862,19420.83024330747,6
LRS69D,savgol,5,5,22.403576766310728,44729.99719388773,12
LRS69D,savgol,6,1,8.14312428110582,1017.7423195058182,1
LRS69D,savgol,6,2,10.594024801894616,2822.2769627302273,2
LRS69D,savgol,6,3,10.932484185833784,6634.583121091903,2
LRS69D,savgol,6,4,14.919118974993733,18942.626140644003,6
LRS69D,savgol,6,5,20.972914578760914,38910.23542453566,11
LRS69D,savgol,6,6,24.480491853396856,48482.61481549552,13
LRS69D,savgol,7,1,8.143124281105832,1017.7423195057974,1
LRS69D,savgol,7,2,10.594024801894614,2822.2769627301177,2
LRS69D,savgol,7,3,10.93354763495257,6652.425269787766,2
LRS69D,savgol,7,4,15.20763099567993,20336.02304650041,6
LRS69D,savgol,7,5,19.194521708974186,29783.417574842333,9
LRS69D,savgol,7,6,20.013362327011695,36920.98069433827,10
LRS69D,savgol,7,7,24.594453944325853,48622.60960867858,13
LRS69D,savgol,8,1,7.1625487658352975,988.5567330674247,0
LRS69D,savgol,8,2,8.420309621819632,1120.0826631188731,1
LRS69D,savgol,8,3,10.625283840104672,2908.142698397042,2
